Vibration_X,Vibration_Y,Vibration_Z,Temperature,RPM,Operating_Time,Fault_Class
-0.8182206832334725,-0.07049877805909122,0.4577728661518858,105.45338363611734,2598,241,1
2.0923872756854602,0.4865016438262019,1.6744924333475373,97.34527475109068,1962,355,0
-1.006017381499702,0.06447441481012024,-0.005596018829046555,97.57432276766005,2459,849,0
-1.2141886127877322,-1.9754665663538713,0.6687416555925126,116.21472508224606,1067,770,0
1.1581108735000678,-0.9393353938187543,-1.0917008761393143,70.70768682475753,2788,761,0
0.7916626939629359,-0.14408755572161547,-0.387099702474401,50.07784659373312,2945,589,0
0.6241198170521551,-1.2096947428411076,0.6955377575657775,69.03681915787391,1458,180,0
0.6283455092642799,0.5999287299962045,0.849102110743144,65.25239657387208,2537,66,1
-0.012246772846914623,1.5307508323436974,-0.29396694766418224,96.32842095797987,1397,820,0
-0.8972543714858315,1.2187618516973167,-0.07159925185806683,94.35981198358704,1619,348,0
0.07580455819372633,-0.213442870930208,-1.5178737466808094,91.54229678933066,2309,171,0
-0.6771617115121117,1.490726136849952,-0.3570292008066094,51.13704102466176,2584,474,0
0.9751197334177512,0.14866745720211155,0.8903831635197862,101.01446381154533,2163,534,0
-0.14705738150213865,-0.33708597111803934,0.5752050161065663,72.6471288739844,1729,367,0
-0.8254971967925115,-0.6134026635409398,0.5006657213812097,96.55391923046417,1555,107,0
-0.32138584165299344,-0.30246968648812833,0.04977368718096008,88.96048999515074,2952,439,0
0.41293145427562433,-0.38817681854122876,0.007063158628176452,73.9911647799535,1780,835,1
-0.5637245528039747,0.1704162223754877,-0.6603211394734471,59.42033869728754,2613,227,0
-0.8222203955664315,0.1605739810498646,0.6988284202025348,56.609322836233666,2751,444,0
0.2436872114919123,0.0030460201534144695,0.4209729443893898,108.20628331785565,1893,442,1
0.24496657110872277,0.43693816974634986,0.49201884799279927,114.28782794570905,1609,396,0
-0.5069431753711298,1.1906462747863413,-0.5260348426675804,95.48516327350097,1747,728,0
-0.4710383056183228,0.9495541354413237,-2.1533429198712444,57.24038804023384,1281,581,1
0.2320499373576363,-1.4848979684499035,1.0971527117536957,78.14190518217686,1660,84,0
-1.4480843414973241,-2.553921134901955,-0.47883745600840416,101.025744007361,1923,615,0
-1.4074637743765552,0.9343199112392737,-0.8627757640431206,104.58746188070477,2839,551,0
-0.718444221252436,-1.366878698415421,0.6934789119139937,58.2753035603762,1995,13,0
-0.21344715171184725,-0.22476540189268354,-0.3920126399191296,50.00215031917677,2959,809,0
0.3109075655980046,-1.1701130260593595,1.0599363840466218,99.84959321164234,2601,825,0
1.475356216949552,-1.8019804375800197,0.6170059495766975,74.9617323190344,1745,693,0
0.8576596232020194,0.541462728204788,0.6835693232004776,67.81369321327821,2480,493,0
-0.1599385299634271,0.7591551603026468,-1.3659557112005343,50.90282288526678,1086,268,0
-0.01901620790268883,-0.5765104007267194,1.2119439853864005,87.82095847330498,2102,525,0
-1.0025293646378088,-2.59104229214491,0.26125053123385605,109.58055147981872,2228,120,1
-0.01851313599238993,-0.5462444482524828,-0.36927713924620315,117.03421523908115,1790,970,0
-0.2886586389201383,0.3918040054025465,0.14338846734225108,89.60214654293024,2360,353,1
0.3227185603380895,-1.4789115687741288,-1.77623523289832,86.0122929417926,2277,57,0
-0.827230943552323,0.18335991977915564,0.40865281148067084,55.953946984246876,1303,40,0
0.5193465142411723,-0.015309849172995557,-1.0293715081820716,88.42109610798198,2403,886,0
1.5327389130025777,0.5792914996010884,-1.3526702858435344,76.59853552757762,1129,336,0
-0.1087601484568576,0.11958036841415326,-1.5223591862178911,92.49946966185038,1595,640,0
0.40171172209894146,-0.9730689408815555,1.1126883749899252,77.21084435135828,2299,173,0
0.6901439917111125,1.1965715016644913,-0.6292633936927887,66.82093864152567,2722,547,0
-0.40122047188583626,-0.15852957302697002,1.5337277099164992,56.647569265986355,1557,259,0
0.22409248181041677,-0.02730453950993186,-0.5358014630522978,72.0442911212227,1898,888,0
0.01259240078179486,-0.933267959073196,-1.7073579575929467,56.76513840014266,2206,517,0
0.09767609854883172,-0.4432822511915103,-1.1165244399486591,62.38278655767888,2291,730,0
-0.7730097838554665,-0.8848027140269009,1.2358116200069387,119.11353110056821,2831,523,0
0.024510174258942714,-0.172946059923423,-0.15589817793666752,81.0872489834633,2345,894,0
0.49799829124544975,1.7117084801423434,-0.5482872964906009,87.23102365535115,2535,839,0
1.4511436077950417,-1.3719011429313563,0.1600182258527877,111.15329701160508,2635,117,0
0.9592708260852069,-1.6135613978767411,0.501782736167545,119.68982303434815,1077,184,1
2.1531824575115563,1.4711703274936085,1.1173988159024608,90.79001145412771,1783,906,0
-0.7673475628880495,-0.20932367715186612,1.4484992298929262,106.87316747309202,2362,874,0
0.8723206367206782,-0.6690727386599166,-0.35976864578908574,72.88587170356726,1673,116,0
0.18334200573835174,1.0399046873960764,-1.3260476860820383,71.40207702131038,2579,162,1
2.1898029332176723,-0.6056155397368641,-0.413465161123276,78.18926046961921,2532,579,0
-0.8082982853551515,1.8260097135469362,0.26028050658288615,97.07550838715544,1237,712,1
-0.8397218421807761,0.6779258713392691,-0.9637589262106109,97.75341824785691,2157,543,0
-0.5993926454440222,-0.48791140814570266,-0.9571509148950429,72.06676042546155,2996,587,0
-2.123895724309807,2.1573082132655035,0.34378788154988543,59.32469468956401,2215,237,1
-0.525755021680761,-0.6057149230033384,-0.04865235157045115,94.2677379525856,2379,839,0
-0.759132661553698,0.742095372009307,0.03279699541158651,58.982810353213516,1277,66,0
0.15039378647620763,0.2992925804064919,-0.7584953347000695,90.4944755760531,2041,70,0
0.34175597577715944,1.301741289398798,-0.23040071420576733,98.53954896394163,1523,809,1
1.8761708392158862,1.5615111967268527,-0.9242331442683044,99.04280474761161,1179,447,0
0.9504238381860503,0.032004149065766624,0.8901984111247868,102.74304774617177,1122,416,0
-0.5769036556624031,-0.7534178703461835,1.0352493347237526,111.10015950959652,2269,532,0
-0.898414671348358,0.4599721429391164,-1.8461878622380938,84.9971294375352,2757,441,0
0.4919191715065057,-0.6777153697521061,-0.92951086019241,101.11744326706997,2396,738,1
-1.3202332070206422,2.013387247526623,-1.496529255090079,93.34209147560857,2074,946,0
1.8314587658543537,0.13653533108273744,-0.6500239344068982,63.06479578583778,2094,464,0
1.179440120721287,-0.3653215513121087,-0.08343796979036086,51.79827514085857,1479,921,1
-0.4691756521047048,0.1846803058649084,-1.44964521969853,69.91789699738536,2583,396,0
-1.7131345290908775,-1.3471262895296965,-0.9218598131253132,81.01235944363336,2042,711,0
1.3538723741654128,-0.9716140385106515,-1.0039573720814985,93.19741611000595,2797,551,0
-0.11453984525261789,1.2004139079444254,0.20726732939894396,109.49715313522438,1083,657,0
1.2378163119734618,-0.6568942789713957,0.06934433703625043,63.737200169431595,2178,557,0
-1.594427658794367,-1.0469109826819396,-0.7217375533372533,58.7884852928934,1564,395,0
-0.5993750229537729,0.5366527525272862,0.17682087213939798,117.44359632320293,1618,326,0
0.005243699718183166,1.185704154662997,-0.5466800845872654,57.5631191563485,1356,893,0
0.046980593764742055,0.7189533106650667,-0.2716551103260533,83.49437490750324,1815,919,1
-0.45006547147924364,0.9960476858058164,1.673452090298537,90.98946101553113,1646,91,0
0.6228499323474987,-0.7567950885694608,1.340461051790348,87.89620946352068,1442,750,0
-1.0676204293825944,-1.4218106667418438,-1.2995812369275976,56.02225099230603,2092,70,0
-0.1423794850212935,1.5013336519554867,0.8297324178791745,53.991883980253355,1522,166,1
0.12029563171189886,-0.32267983884213575,0.8113965544915921,57.3838399222725,1142,642,0
0.514438834058749,-0.25083301645504735,-1.1482632887526183,90.99113787108288,1191,214,0
0.7116148780888898,1.328194141849058,0.8187776437548606,88.10414213440248,2410,852,0
-1.1246420918378692,0.5562300094006599,1.5379319184125528,66.3618554425721,1377,601,0
-1.5341141707356223,0.45588777208160763,-1.1225448062444139,94.64418992919141,1580,335,0
1.277676821898509,2.165002344901084,-0.9175028210142636,107.40472514389546,1534,764,0
0.33231401197959165,-0.643518230380143,1.0176614668435024,52.910527189261565,2716,369,0
-0.7484865365565536,0.9278401280812372,0.271495310825648,84.86909604836296,2316,861,1
1.551151975522523,0.0570131248970845,0.5514762752395233,98.25172884718832,2032,584,0
0.11567463429285867,0.26859227886325693,0.3405892164004968,67.6618348948781,2294,677,0
1.1792971840638264,1.5284684264125317,0.39069592092814415,71.54396337052043,2410,49,0
0.06751848141010895,0.5078357562896237,-1.326472128311083,92.95465320925686,1092,52,0
2.060747924881987,0.538296079049633,1.0473177066214483,112.85547054106158,2989,289,0
1.7553408424432044,1.0725073373098022,1.1695899924277735,106.69470942120296,1528,790,0
-0.2489641484790735,-0.3649527295428853,-0.22939074406802776,90.81911533697084,2177,626,0
0.9715709509543554,-0.8392096673390064,-0.04347694981386243,101.11552024300744,1404,239,0
0.6453759495851475,-1.0448091940210336,-1.5311075025557221,75.5375729145459,1839,133,0
1.3686315575323487,-1.9663565893760018,0.5142547560178349,94.86758696691304,2172,999,0
-0.9649234605801045,2.056207129940322,0.5720574417141441,82.63271137892899,1888,786,0
0.6860514599984393,-1.1032083657216831,-0.062191016999311004,63.295529552029265,2290,166,0
1.0584244868495878,-0.221253623585772,1.1243533598705027,99.121679171408,1421,374,0
-1.7587394864231143,-0.27681329988892067,-0.3340772309799405,88.95252461441754,2863,373,0
-1.183258512665775,0.30740669780910074,0.5646059258936003,75.10351073675139,2641,805,0
-2.0392321777601006,0.8157372125392968,-1.0196643386921156,113.79374330550415,1471,478,1
-0.26940683444455776,0.8604734883597454,-0.02355215087423812,51.46538824787133,1892,755,0
0.7175422557959623,-0.5830774385689385,-0.17435425790283585,72.10412058746472,1546,479,0
1.502357052096028,-0.1671217137864115,0.22530792204094158,53.98169784443526,1630,832,0
0.07409478041977519,0.28257995048829965,-0.3695269288333586,103.65691213551389,2549,650,0
1.6286155455712918,-0.24869112618354708,-0.1314725956716678,99.14752178796547,2526,591,0
-1.3801014582148914,1.6073455760199926,0.8260471714415063,73.19465531154219,2037,682,1
-1.7033824393551547,0.49097495163825133,-0.43676423723821745,97.29640315449511,1777,635,0
-0.05554769889661878,0.7348777860498175,-1.6065771007386793,77.7156058337165,2675,688,1
0.3840654489393073,0.6628812686674127,1.7495839042054206,102.9377653995704,2829,300,1
-0.03269474809409311,1.173473857485325,1.3814540786904865,81.79285639156943,1363,82,0
-2.0674421000398766,0.18102155870370695,-1.2922626951056186,78.85958094821659,1118,87,0
-0.08912003951278841,-1.2968319479558466,0.6897078052451944,115.43109408418107,2261,225,0
-1.3044695005048532,0.3996879517526416,-0.5029747705513431,67.56153699234902,1545,16,0
0.6696725488300385,-0.651356893791829,0.26348721533105957,58.43131379975958,2192,822,1
0.36659824609684827,-0.5286166817497568,0.2942241290134937,90.91801792816207,1521,358,0
-0.9398797863273552,0.5863640187550933,-0.234407800316322,117.85252685989252,1633,163,1
-0.5138669173366935,1.2382830714336357,-0.7837656655863965,76.44874496090307,2936,610,0
-1.0592135218889516,0.02127157673606165,-0.6905410523162594,54.342573454014705,2680,668,1
-0.06267909727317188,0.3088330125989638,-0.9161919154812425,73.75136871166973,1962,514,1
0.9551423205012383,1.702214944635238,-0.8318222082304447,85.41521580236909,1957,350,0
-0.9857260463355437,0.24075317948856828,-0.06717829004935526,61.33461046425496,2758,909,0
0.5040465155178444,2.601683114180395,-0.7157599891107518,96.06715526395445,1882,681,0
-0.5302576183724408,0.5655096456315442,0.6820520657126199,119.84245723071405,2792,464,1
-0.7928728322623442,-1.7607627591558177,1.4872461553359273,81.62176331870107,1779,827,1
-0.10703035995455783,0.7533416211045325,-0.580053241370043,74.83099897111488,1870,837,0
-1.035242322419374,0.38115838488277776,0.23940450053537707,78.04929167841266,1515,375,0
-0.553649305347182,1.2897527540827456,0.49968511030293383,58.06023248766408,1937,92,0
-1.1978778925888485,0.6731813512699584,0.4720022709192744,111.82915209983567,2420,181,1
1.9647251329163893,-0.13845598398377382,0.07595526791608741,79.03779588649464,1865,743,0
0.03526355197172861,-1.2242982362893657,0.7426824183597224,77.1092087997389,1105,301,1
-0.6997255079925856,-0.20902325728602528,0.4822489526806572,96.1783191051332,2108,660,0
0.213979910734222,-0.8505204542093001,-1.2376624223272978,80.94233946517865,1213,792,0
-0.11232804969082982,-0.5805234498047227,0.8691560643892732,95.37634281654923,2144,189,0
-0.22096959953322298,0.5885784044206096,0.8872908372667421,54.301240309155126,2155,859,0
0.6141667000434252,1.6699045043514062,-0.7632861041785816,106.96063406055592,1849,862,0
0.7575077100473051,0.3946715298229811,0.03793783544760203,115.83527670155819,1196,314,0
-0.5305011476105275,-1.1958830620351844,0.6833289928110694,95.41357703115702,1018,493,0
-0.57581824064468,0.4446026682201407,-0.20931381957936157,116.81961502011676,1641,923,0
-0.275051697151644,1.196631486645651,1.0729780477660118,60.600262005897434,2035,922,0
-2.301921164735585,-0.6097829043193822,2.3638724946193608,83.41913326362476,2104,128,0
-1.5151910621985523,-0.1340171666729177,-0.7859860326349823,92.12647137618131,1329,519,1
1.3668742674445247,0.014688194729197093,-1.3810446031537749,90.72156531948306,1865,426,0
1.6449677135012837,-0.78489831308224,0.30381859560487573,78.10232453623303,1773,559,1
-0.24903603955637832,0.648280433843859,0.7215625051261435,73.6659086556383,1391,565,0
0.5765569630557664,-0.12094814860778157,-0.23086637384476896,58.87768157852932,1636,187,0
0.3112501545435361,0.41953244390702776,1.4532606633210343,77.42197153935948,1306,550,0
3.0788808084552377,-0.8874921778021001,-1.3386057997232488,61.38625705738396,2290,453,0
1.1195749114345768,-0.43745830032341043,0.6929186230316111,101.4055973544553,2470,471,0
-0.12791759148076653,0.7223813578277714,-0.6058608207588934,64.6181654846213,2464,988,0
-0.9555404406004258,-0.372833152091767,1.7193779062072967,54.09957136991737,1894,738,0
-1.6064463202575725,1.7269638512334051,1.9925153531681183,88.6656296472064,1651,565,0
0.2034636358672231,-0.39963618561460235,-0.7666565877833479,91.66608129035811,1840,911,0
-0.7563507452843033,0.22468472575188592,-0.5495571359085801,111.03391428963539,2025,224,0
-1.4222537095976742,0.9325908318730899,0.8595878869798019,90.38871286923774,1519,154,0
-0.6465728842425266,-1.4183657329330317,-0.3871306497895146,74.1836597606412,2785,560,0
-1.081548003614395,-1.7608088119807759,-0.04541121793223822,106.21083170684244,2674,351,0
1.6871416350725648,-1.5256563145700948,0.02538842054241018,87.81952252311947,1635,147,0
0.8816397569494505,1.262584103427182,-1.9196731561976563,55.549619924183425,2332,905,0
-0.007972641316617372,-0.5518581458924467,-0.01383774609423725,89.60953922192726,1739,576,1
1.4799441388900259,2.5581992856682523,-0.6897277740641738,113.56129817951637,2545,349,1
0.0773683076476183,-0.5642475986573886,-0.493122822399772,77.74188378487544,1468,182,0
-0.8612842013282637,0.18455130319703697,1.4436320034688142,70.742806132986,1211,637,0
1.5231240772696573,1.5421099525678756,-1.2565068942792563,60.042861991261404,2135,179,0
0.5389100436846587,2.006092888159123,0.8132051867479773,60.60118653547501,2031,39,0
-1.0372461543264564,2.061503576636398,-0.2789629303318085,80.29400390392732,1803,772,0
-0.1903386780836082,1.2083662305931424,-0.2797601684958344,91.69758769130706,1476,894,0
-0.8756182533847572,1.0240625258114624,0.7903718960517113,55.64307836187212,1873,3,0
-1.382799730964336,0.5925269492011831,0.34005129456889044,115.7698012317616,1459,64,0
0.9261775475316414,0.7783610761666377,0.570612997219531,102.85935322116372,1252,29,0
1.9094166404701305,-0.5511857163285334,0.9681846605328611,91.06367427985639,2549,372,0
-1.3985675738191412,-0.8181988834223072,-0.33130838318332273,107.99070696572936,1751,523,0
0.5629692366905709,-0.0033744574109520514,-0.6122367345077503,55.61307297684793,2461,97,0
-0.6506425691218269,-0.17018462252492844,-1.085150526557798,83.3787214413187,2777,870,0
-0.48712538376469605,-0.4532280493272752,-0.8254105299789551,94.10651888031643,1980,442,0
-0.5923939242388692,0.6963874474567153,2.9490944253087252,108.00570342828024,1853,203,0
-0.863990769679816,0.9553052085705107,1.2446795807367868,104.84286920344874,2684,411,0
0.04852162794482699,0.08840688629184736,-1.3510743662080213,69.39484747993798,1235,993,0
-0.8309501164110378,1.4775300810552618,-1.3224579567435701,115.8616118691443,2329,21,1
0.2704568257798388,-1.141689114133505,0.4818660617184915,58.70420890016092,1477,551,0
-0.05023810944913695,-0.19365945927971812,0.547264797377967,111.25935330348065,1678,735,1
-0.23894804686640975,-0.7168223206028049,0.5488838353173644,117.9658174723233,2043,102,0
-0.9075636620415979,-1.86653661707306,-0.25495579355369785,62.40074662558379,1215,46,0
-0.5767713305683327,-0.08268068584269925,-0.12545426000290022,100.54462449426497,1854,66,0
0.755391225825756,-0.12174750838328353,0.3278795241593574,52.81998631445989,1134,603,0
0.5009171876243808,1.513449743242131,0.08589300629333041,78.37959775974085,1904,164,0
-0.977555244798551,0.6308116845547775,-2.219300372747535,86.13983094383718,2152,971,0
0.09933230542922587,-1.024186824329205,-0.22979963057519381,90.6451658136744,1409,111,0
0.751387123371789,1.8540925663341883,-0.8514064342603136,115.51560737739916,2445,338,1
-1.6694052811213718,1.221033695525353,0.17521141890851205,97.05754811059363,2317,123,0
0.543360192379935,0.5820977034686158,2.98525900260341,83.68945658534659,2269,705,0
-0.6626237589458467,-0.22648409884983192,0.3674816654743044,106.67725253861225,2724,447,0
0.5705986685931593,-0.9594392367234797,-0.3135296861723979,116.53729746680862,2579,611,0
-0.7632591565425169,-0.372206776071053,0.9218015019772522,51.54463040776036,1085,291,1
-1.804882100664519,1.088748619704186,0.4826878872092127,118.7764890579227,1555,671,1
-1.6275424378831627,1.884586305934609,0.4200944904518413,56.02924973445762,2865,412,1
0.048084946661381994,1.543243528272189,0.606850593215671,107.00707454881329,2398,615,0
0.25972250172148187,-0.4888494217862741,2.0565435648295414,69.62343267859887,2469,897,0
-0.9043166251044086,-1.1196174332890112,-1.1308884353259157,59.252576042771025,1377,281,0
0.6385924587773739,0.14088624691120394,0.47363207681145447,80.78989477996845,2413,43,1
-1.6615200622689599,-1.7684393655628516,-0.9263811299815384,95.07696056133295,2680,486,0
-0.06607979864731657,0.32316771418478146,0.5555126463422483,76.66662915164325,2074,596,0
-1.2110161997624567,-0.14760258629866868,-0.9186865114860944,53.819578579788924,1241,963,0
-0.6518361078021592,-0.46603650186824225,-0.4173668136050844,91.96227977611017,2317,703,0
0.047398671316414016,-1.5947030672667954,-0.2950899142379063,113.16822932774724,1919,51,0
-0.8604133652839524,0.5136001065697166,0.975816719344709,76.82507561630761,2586,898,0
-0.38455554422982535,-0.5327008396619114,0.9184544439424138,65.1432944341579,1265,210,1
1.0062928092144405,-1.169916835710288,-1.2457173764463845,80.98041421529707,2143,126,1
-0.5768918695231487,-2.8722622132816493,0.054934110999848726,53.38538977341466,1711,492,0
0.8356921120651418,-0.027514905050636255,-0.7095798547491726,107.43413091361924,2940,509,0
-1.129706854657618,1.772251596669744,-1.2585049106753345,107.84385676651307,2271,960,1
0.5298041779152828,1.66125921454787,-0.21701705042437042,91.16003244007399,1069,970,1
1.4415686206579004,-0.45709625658627184,-0.3084827884558197,74.71720222568726,2876,581,0
-2.4716445001272893,-0.6022120603617805,2.4267164863455224,105.98483551120484,1056,777,0
-0.7968952554704768,0.46877425607502377,0.43295982536069616,88.8280917351857,2405,258,0
0.57707212718054,-0.9983854391882915,-1.3776175007542373,107.81526159850114,1038,930,1
-0.2030453860429927,0.30179189981946597,-0.5647740041709423,94.20211548081144,1800,188,0
0.37114587337130883,0.7660802783846903,1.0213832954293984,104.9083831248958,2466,230,0
-0.6039851867158206,1.2269332238843076,2.088442772869925,91.8994095252432,2041,189,0
0.08658978747289992,-0.10015407647995278,-1.5859833122379583,78.98987477509664,2975,415,1
-0.15567723539207948,-0.20367375017696587,-1.879924385139045,117.05621019482963,1731,10,0
1.1677820616598074,-0.877982586756561,1.8709651753717822,87.87796774151913,1824,114,0
0.2544208433012131,-0.82688035403986,0.38961417737090387,92.35626629783769,1755,76,0
0.3376026620752022,-0.22647889190152676,-0.8682927318763665,65.43413475903245,1351,676,0
-0.4118769661224674,0.3673655068161781,0.5346290861224353,93.79555525990935,2995,502,0
-0.48760622407249354,0.9135846262332494,-2.6357477390168778,90.01253546380607,2839,85,0
-0.4325581878196209,-0.8031789506803448,0.003375506597160999,62.93868785629175,2321,49,0
0.39445214237829684,1.4926885689595217,0.32782117284308526,54.17109681472006,1282,495,1
-0.42098448082026296,-0.2711236010425688,0.9242701395378298,92.30515238003397,2609,838,0
0.2897748568964129,-0.021367294348436157,-1.0138959522925377,103.45845885452243,1109,689,0
2.075400798645439,-0.7472116791478234,0.08568716140335904,86.63809596454058,2016,387,0
0.8711247034316923,-2.4242402602729416,-0.9254246260595873,65.8740837723752,2203,970,0
-0.32602353216784113,0.8840453963610497,0.2553837556743171,96.65653836851244,2961,389,0
1.2012139221639448,0.7368438970924334,-0.8953463223630241,55.60740086267216,1543,218,1
-0.4080753730215514,-0.2813275571182134,-0.4081008391602206,80.92835933613682,2769,701,0
-2.038124535177854,0.06699071722487192,-0.9958153947902291,61.43567308788941,2817,981,0
-1.008086310917404,0.5159392177040995,0.651136241823657,62.912133574191834,1024,346,1
-1.8707919210258557,-1.5625458568865427,0.8584511166566653,64.16057644107426,1842,230,0
-0.35151348404130867,-0.5290526773462948,-0.2346205699574138,77.06949399307845,1790,255,1
0.0184183791895517,0.7942646796218271,0.03823799496002834,53.58051439342783,1737,236,0
1.6764373122752827,-1.2542894231692494,-1.4485914146335441,77.84554086503687,1056,26,0
0.32692737376416264,0.2935579321666293,-0.29967664800678706,85.81952129802906,1179,584,0
-0.21910052880886424,-1.356581804623405,-0.05020461704174478,83.83059994764277,1231,261,0
0.8294055811834892,0.46642998243352635,2.620793091029975,76.79488702821284,2917,766,0
-2.211135309007885,-0.03564148229748357,-1.1119670257741636,108.74026256495267,1342,271,0
0.23561455810856594,-1.6151318159055095,1.4641772387524374,60.172868469435286,1476,123,0
0.7708651938869668,1.1647393544571714,0.996858773465808,85.39877206469617,2822,656,1
-1.4785862457798415,-0.7345915767980492,0.2806364044901364,54.3428991869588,1575,257,0
1.143754043206929,-0.810252437014381,1.7586204841951334,54.980897521453684,1454,656,1
0.3384964074944141,0.20056919723094285,0.3721054726068629,90.17060947739674,2255,421,0
-0.4152879139008013,1.1486373494287152,0.3891591956679287,89.62128974214747,1288,259,0
0.6327818661062848,-1.015821818978397,-0.053120653017545344,111.462345899112,2236,948,0
2.270692857804396,0.06167984984797165,1.2235688824186275,89.05115729620512,1257,47,0
0.18186625505849516,0.42881650033057295,1.0964692338108837,117.18537142833951,1529,863,1
0.24822058630033608,0.6931056072631441,-0.6256772874962124,53.40863938799508,1686,525,0
-0.4593608995402441,0.1764415552772252,-1.3192471945987674,56.86053793465187,1928,888,0
-0.8498443694647918,-0.3670278390833223,-0.20298063739565708,53.084610309926695,1228,208,0
0.8303358165442456,-0.8275902206487197,-0.8000385643976464,62.9693795233478,2249,311,0
-0.8560838259088672,0.08614388304637476,-0.0635245746153551,87.88890776591747,1595,747,0
0.07156623721939247,-1.072139011985607,1.2374381346841392,95.19005269991996,2826,149,0
-0.4776574467651167,-2.9213504834946074,-0.45730165508679,53.19096105640681,1434,834,0
0.47897982574639186,0.4365598041576678,-0.04282338131157488,116.21796228919195,1881,438,0
0.3336621052869483,0.9039348410861953,0.058022734808395225,108.95157636552668,2020,155,0
1.0375399442578992,-2.3629324355418384,0.8484308822052846,70.76287375099652,2781,678,0
-0.510016398854747,-1.0097307047099375,-2.246889333984605,55.403127115852755,1401,90,0
-0.26987493529337125,0.6191542610051978,-0.6067002947652967,61.89209512533401,1621,698,1
-0.9787637157823074,2.0574954697116987,0.21128369227947272,58.886108962848084,2789,830,0
-0.4442932600761116,0.020793707675407894,1.2000789564268612,58.62986455092628,1087,358,0
0.3773004930448522,-0.7280029412291344,-0.49190244750620515,86.29931820660138,1583,174,0
0.7569886166453519,-0.18289644110484016,-1.876552706041874,67.20932097453802,2916,217,0
-0.9221653241776254,1.3748764191481848,0.6197114459661363,75.06978015704011,2565,907,1
0.8696059201056602,-0.6459641791245353,-0.6353623888256293,119.26537333690257,2707,456,0
1.355637858804951,-0.7991920066502536,-1.1896666590903613,97.90199742477412,1308,776,0
0.41343490322370086,-0.4827435221820324,-0.6243453897132241,116.42864669329009,1905,609,0
1.876795812558066,-0.9533286082587124,-0.18452535765584954,59.978958852318094,1342,629,0
-0.773789199103573,0.12267031599479553,-0.6047446645382127,76.74976323827985,1435,199,0
-1.244654703311417,1.6246784584695606,-2.205566057099069,88.83122622976481,1176,832,0
-1.7787202489042786,0.3230792731160291,0.8970661968871322,55.37306433221166,1138,486,0
1.496044311489183,-0.2523535021262876,1.2748750412787222,50.29312105395705,1193,533,0
0.6543656563540577,-0.2918112689155441,0.6515219913395057,96.93040336578423,2209,200,0
-0.05558467091045507,-1.563190808696657,-1.1376856704248166,94.92736617610048,2241,371,0
0.2799686263198203,0.883109777147159,-0.20149153394751798,78.75521669997282,2187,959,0
-1.1254890472983765,-0.07783719701280203,-0.006521315229458062,84.27508532224229,2184,853,0
2.4457519796168263,-0.18047991359062565,0.5987943895619102,79.08101004144628,1942,448,0
0.1292211819752275,3.193107567844861,0.6683404887180808,51.68035313914222,1524,248,0
0.10939479460489289,0.29875290836568624,-0.7341737987784958,73.47601243522237,2831,788,0
0.725766623898692,-0.7517910500951843,0.08199555641356042,62.39575787781029,2624,264,0
0.4810092317367132,-0.4263575962055433,0.4572804046152411,56.88969323709581,2859,58,1
0.22388402427913137,1.1484457091967548,1.4558223221467665,116.97043037225448,2065,302,1
-0.7904744554453119,0.11327041053776446,0.7045065398247231,91.95518075295159,1914,31,0
0.4714683571359957,-1.4382779783173667,0.7890566873755189,101.00593989656218,1209,498,0
1.8820244964750337,0.9192289345752035,0.08382662792936094,72.07546202862822,1740,249,0
1.3454200461549777,-0.668144085538994,1.4104591452035038,77.52029906458107,1861,605,0
1.593186626639397,1.8732977762175456,0.4097627959594974,66.58467957277064,2298,777,0
-0.5112156764311852,1.0800480657146485,-0.8610879101735704,56.78759696757973,1953,271,0
-0.9896048202585809,-0.4473218956587512,1.4033699701251907,62.532214620910864,2302,606,1
-0.12578692009964815,1.281016361735113,0.6979032725390276,105.825983170754,2274,666,0
0.055724912288694604,0.0678555105274033,-0.4430440211284823,97.4282063628643,2333,394,0
1.0941915184709485,0.8527736751222195,-0.47949296739924335,88.28502131898338,2743,797,0
-1.6924646297148194,0.48473281729447476,0.2965755451407618,83.25629110067376,1832,502,0
1.5295503194606137,-0.8463566549908735,0.4631847952675847,114.57039985592871,1139,592,0
-0.15800789857898942,-0.643549832317462,0.19729226563120644,55.091446344506785,1791,804,0
-0.42688106994742003,1.0299608175811612,0.3113086734428849,69.64205692665412,1545,84,0
-1.0121043752601675,-0.33477533210654087,1.6999573745763805,74.49564974994999,2844,365,0
-1.6548566718657693,-0.4036484632419967,1.0715431522348857,104.76980685489515,2016,886,0
0.8231705839619146,-0.955122579349353,0.19063559126502433,119.47602341133799,2927,549,0
0.07331796718840389,0.42359906559346105,0.9413105807674833,66.84693603300072,2553,342,0
-1.2899608997410539,2.062524919243145,-1.0325239035275395,111.20151338959565,1056,839,0
-1.295078772063616,-1.0675329142542729,0.39792704994680894,108.14359323022539,1111,407,0
-0.3357846992901282,0.02421945667275807,1.80930634973311,65.72601783492367,1004,425,1
1.669021525289393,1.4122205554154292,-0.21804589539237385,77.95328061394558,2433,744,0
-0.2595913513636048,-0.07964139124571515,-0.8476339286190848,78.67710085047634,2437,93,1
-1.5031429531181062,0.4523717962497339,-0.6520888885930607,118.47544679685909,2205,848,1
-0.24574306408594432,-1.0623935281468797,-1.0896330373423884,62.66243309652288,2036,614,0
